Time (s),Temperature (C),Time (s),pH,,,,,,,,
1,22.58,1,3.95,,,,,,,,
2,22.59,2,4.01,,,,,,,,
3,22.05,3,3.99,,,Minimo,21,,3.9,5.5,5.9
4,21.92,4,3.97,,,Maximo,23,,4.2,6.2,6.3
5,21.94,5,3.95,,,decimales,3,,2,,
6,21.36,6,4.09,,,,,,,,
7,21.02,7,3.97,,,,12.1,,,,
8,21.73,8,4.14,,,,13.3,,,,
9,22.64,9,3.96,,,,,,,,
10,21.48,10,4.03,,,,,,,,
11,22.63,11,4.19,,,,,,,,
12,22.38,12,4.09,,,,,,,,
13,21.17,13,3.99,,,,,,,,
14,21.25,14,3.93,,,,,,,,
15,21.33,15,4.13,,,,,,,,
16,22.07,16,3.94,,,,,,,,
17,21.74,17,4,,,,,,,,
18,22.47,18,4.01,,,,,,,,
19,21.71,19,4.11,,,,,,,,
20,22.05,20,3.93,,,,,,,,
21,21.45,21,6.05,,,,,,,,
22,21.12,22,5.76,,,,,,,,
23,21.52,23,6.17,,,,,,,,
24,22.56,24,5.88,,,,,,,,
25,22.96,25,5.76,,,,,,,,
26,21.61,26,5.89,,,,,,,,
27,21.73,27,5.95,,,,,,,,
28,22.8,28,6.02,,,,,,,,
29,21.98,29,5.95,,,,,,,,
30,21.72,30,6.2,,,,,,,,
31,18.33,31,5.64,,,,,,,,
32,15.81,32,6.16,,,,,,,,
33,12.11,33,5.75,,,,,,,,
34,13.15,34,5.94,,,,,,,,
35,13.03,35,5.79,,,,,,,,
36,13.12,36,5.7,,,,,,,,
37,12.7,37,6.16,,,,,,,,
38,12.27,38,5.91,,,,,,,,
39,12.57,39,6.22,,,,,,,,
40,12.25,40,5.96,,,,,,,,
41,12.77,41,5.94,,,,,,,,
42,12.26,42,6.17,,,,,,,,
43,12.77,43,5.96,,,,,,,,
44,12.41,44,5.99,,,,,,,,
45,12.94,45,6.16,,,,,,,,
46,13.16,46,6.03,,,,,,,,
47,12.85,47,6,,,,,,,,
48,12.24,48,6.06,,,,,,,,
49,13.13,49,5.97,,,,,,,,
50,12.43,50,6.15,,,,,,,,
51,13.26,51,6.3,,,,,,,,
52,12.91,52,6.12,,,,,,,,
53,13.23,53,6.09,,,,,,,,
54,13.19,54,5.97,,,,,,,,
55,16.23,55,6.11,,,,,,,,
56,17.5,56,6.12,,,,,,,,
57,18.1,57,6.18,,,,,,,,
58,18.9,58,5.96,,,,,,,,
59,19.4,59,6.13,,,,,,,,
